import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/dashboard/DashboardNotificationsStrip.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8792f17d"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=8792f17d"; const React = __vite__cjsImport3_react.__esModule ? __vite__cjsImport3_react.default : __vite__cjsImport3_react;
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=8792f17d";
import { useTranslation } from "/node_modules/.vite/deps/react-i18next.js?v=dd5b9242";
import { Bell, ChevronRight } from "/node_modules/.vite/deps/lucide-react.js?v=8792f17d";
export const DashboardNotificationsStrip = /*#__PURE__*/ _s(React.memo(_c = _s(({ notifications, unreadCount, enabled })=>{
    _s();
    const { t } = useTranslation();
    const navigate = useNavigate();
    if (!enabled || notifications.length === 0 && unreadCount === 0) {
        return null;
    }
    const latest = notifications.slice(0, 2);
    return /*#__PURE__*/ _jsxDEV("section", {
        className: "dashboard-premium-panel border-violet-200/50 bg-violet-50/20",
        role: "region",
        "aria-label": t('dashboard.notificationsStrip.ariaLabel', 'Notifications récentes'),
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex items-center justify-between gap-3 mb-3",
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "flex items-center gap-2",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Bell, {
                                className: "h-5 w-5 text-violet-700",
                                "aria-hidden": true
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                lineNumber: 40,
                                columnNumber: 13
                            }, this),
                            /*#__PURE__*/ _jsxDEV("h2", {
                                className: "text-sm font-semibold",
                                children: [
                                    t('dashboard.notificationsStrip.title', 'Notifications'),
                                    unreadCount > 0 && /*#__PURE__*/ _jsxDEV("span", {
                                        className: "ml-2 inline-flex h-5 min-w-5 items-center justify-center rounded-full bg-violet-600 px-1.5 text-[10px] font-bold text-white",
                                        children: unreadCount > 99 ? '99+' : unreadCount
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                        lineNumber: 44,
                                        columnNumber: 17
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                lineNumber: 41,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                        lineNumber: 39,
                        columnNumber: 11
                    }, this),
                    /*#__PURE__*/ _jsxDEV("button", {
                        type: "button",
                        onClick: ()=>navigate('/notifications'),
                        className: "inline-flex items-center gap-1 text-sm font-medium text-violet-700 hover:underline",
                        children: [
                            t('common.viewAll', 'Tout voir'),
                            /*#__PURE__*/ _jsxDEV(ChevronRight, {
                                className: "h-4 w-4",
                                "aria-hidden": true
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                lineNumber: 56,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                        lineNumber: 50,
                        columnNumber: 11
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                lineNumber: 38,
                columnNumber: 9
            }, this),
            latest.length > 0 ? /*#__PURE__*/ _jsxDEV("ul", {
                className: "space-y-2",
                children: latest.map((n)=>/*#__PURE__*/ _jsxDEV("li", {
                        className: "rounded-lg border border-border/40 bg-background/80 px-3 py-2 text-sm",
                        children: [
                            /*#__PURE__*/ _jsxDEV("p", {
                                className: "font-medium truncate",
                                children: n.title
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                lineNumber: 66,
                                columnNumber: 17
                            }, this),
                            /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-muted-foreground text-xs line-clamp-1",
                                children: n.message
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                                lineNumber: 67,
                                columnNumber: 17
                            }, this)
                        ]
                    }, n.id, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                        lineNumber: 62,
                        columnNumber: 15
                    }, this))
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                lineNumber: 60,
                columnNumber: 11
            }, this) : /*#__PURE__*/ _jsxDEV("p", {
                className: "text-sm text-muted-foreground",
                children: t('dashboard.notificationsStrip.empty', 'Aucune notification récente.')
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
                lineNumber: 72,
                columnNumber: 11
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx",
        lineNumber: 33,
        columnNumber: 7
    }, this);
}, "1n6r5eWNKhP/dvqdbLCphpT4ddM=", false, function() {
    return [
        useTranslation,
        useNavigate
    ];
})), "1n6r5eWNKhP/dvqdbLCphpT4ddM=", false, function() {
    return [
        useTranslation,
        useNavigate
    ];
});
_c1 = DashboardNotificationsStrip;
DashboardNotificationsStrip.displayName = 'DashboardNotificationsStrip';
var _c, _c1;
$RefreshReg$(_c, "DashboardNotificationsStrip$React.memo");
$RefreshReg$(_c1, "DashboardNotificationsStrip");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardNotificationsStrip.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

