/**
 * Export centralisé des composants SEO
 */ // Schema.org Components (nouveaux)
export { ProductSchema } from "/src/components/seo/ProductSchema.tsx";
export { StoreSchema } from "/src/components/seo/StoreSchema.tsx";
export { OrganizationSchema } from "/src/components/seo/OrganizationSchema.tsx";
export { ItemListSchema } from "/src/components/seo/ItemListSchema.tsx";
// Composants SEO existants
export { SEOMeta } from "/src/components/seo/SEOMeta.tsx";
export { WebsiteSchema } from "/src/components/seo/WebsiteSchema.tsx";
export { BreadcrumbSchema } from "/src/components/seo/BreadcrumbSchema.tsx";
export { SEOOverview } from "/src/components/seo/SEOOverview.tsx";
export { SEOPagesList } from "/src/components/seo/SEOPagesList.tsx";
export { SEODetailDialog } from "/src/components/seo/SEODetailDialog.tsx";
export { AutoSEO } from "/src/components/seo/AutoSEO.tsx";
export { PAGE_SEO_CONFIG } from "/src/components/seo/PageSEOConfig.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImluZGV4LnRzIl0sInNvdXJjZXNDb250ZW50IjpbIi8qKlxuICogRXhwb3J0IGNlbnRyYWxpc8OpIGRlcyBjb21wb3NhbnRzIFNFT1xuICovXG5cbi8vIFNjaGVtYS5vcmcgQ29tcG9uZW50cyAobm91dmVhdXgpXG5leHBvcnQgeyBQcm9kdWN0U2NoZW1hIH0gZnJvbSAnLi9Qcm9kdWN0U2NoZW1hJztcbmV4cG9ydCB7IFN0b3JlU2NoZW1hIH0gZnJvbSAnLi9TdG9yZVNjaGVtYSc7XG5leHBvcnQgeyBPcmdhbml6YXRpb25TY2hlbWEgfSBmcm9tICcuL09yZ2FuaXphdGlvblNjaGVtYSc7XG5leHBvcnQgeyBJdGVtTGlzdFNjaGVtYSB9IGZyb20gJy4vSXRlbUxpc3RTY2hlbWEnO1xuXG4vLyBDb21wb3NhbnRzIFNFTyBleGlzdGFudHNcbmV4cG9ydCB7IFNFT01ldGEgfSBmcm9tICcuL1NFT01ldGEnO1xuZXhwb3J0IHR5cGUgeyBTRU9NZXRhUHJvcHMgfSBmcm9tICcuL1NFT01ldGEnO1xuZXhwb3J0IHsgV2Vic2l0ZVNjaGVtYSB9IGZyb20gJy4vV2Vic2l0ZVNjaGVtYSc7XG5leHBvcnQgeyBCcmVhZGNydW1iU2NoZW1hIH0gZnJvbSAnLi9CcmVhZGNydW1iU2NoZW1hJztcbmV4cG9ydCB0eXBlIHsgQnJlYWRjcnVtYkl0ZW0gfSBmcm9tICcuL0JyZWFkY3J1bWJTY2hlbWEnO1xuZXhwb3J0IHsgU0VPT3ZlcnZpZXcgfSBmcm9tICcuL1NFT092ZXJ2aWV3JztcbmV4cG9ydCB7IFNFT1BhZ2VzTGlzdCB9IGZyb20gJy4vU0VPUGFnZXNMaXN0JztcbmV4cG9ydCB7IFNFT0RldGFpbERpYWxvZyB9IGZyb20gJy4vU0VPRGV0YWlsRGlhbG9nJztcbmV4cG9ydCB7IEF1dG9TRU8gfSBmcm9tICcuL0F1dG9TRU8nO1xuZXhwb3J0IHsgUEFHRV9TRU9fQ09ORklHIH0gZnJvbSAnLi9QYWdlU0VPQ29uZmlnJztcbmV4cG9ydCB0eXBlIHsgUGFnZVNFT0VudHJ5IH0gZnJvbSAnLi9QYWdlU0VPQ29uZmlnJztcblxuIl0sIm5hbWVzIjpbIlByb2R1Y3RTY2hlbWEiLCJTdG9yZVNjaGVtYSIsIk9yZ2FuaXphdGlvblNjaGVtYSIsIkl0ZW1MaXN0U2NoZW1hIiwiU0VPTWV0YSIsIldlYnNpdGVTY2hlbWEiLCJCcmVhZGNydW1iU2NoZW1hIiwiU0VPT3ZlcnZpZXciLCJTRU9QYWdlc0xpc3QiLCJTRU9EZXRhaWxEaWFsb2ciLCJBdXRvU0VPIiwiUEFHRV9TRU9fQ09ORklHIl0sIm1hcHBpbmdzIjoiQUFBQTs7Q0FFQyxHQUVELG1DQUFtQztBQUNuQyxTQUFTQSxhQUFhLFFBQVEsa0JBQWtCO0FBQ2hELFNBQVNDLFdBQVcsUUFBUSxnQkFBZ0I7QUFDNUMsU0FBU0Msa0JBQWtCLFFBQVEsdUJBQXVCO0FBQzFELFNBQVNDLGNBQWMsUUFBUSxtQkFBbUI7QUFFbEQsMkJBQTJCO0FBQzNCLFNBQVNDLE9BQU8sUUFBUSxZQUFZO0FBRXBDLFNBQVNDLGFBQWEsUUFBUSxrQkFBa0I7QUFDaEQsU0FBU0MsZ0JBQWdCLFFBQVEscUJBQXFCO0FBRXRELFNBQVNDLFdBQVcsUUFBUSxnQkFBZ0I7QUFDNUMsU0FBU0MsWUFBWSxRQUFRLGlCQUFpQjtBQUM5QyxTQUFTQyxlQUFlLFFBQVEsb0JBQW9CO0FBQ3BELFNBQVNDLE9BQU8sUUFBUSxZQUFZO0FBQ3BDLFNBQVNDLGVBQWUsUUFBUSxrQkFBa0IifQ==
