import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/reviews/ReviewSkeleton.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8792f17d"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
/**
 * Skeletons précis pour les reviews
 * Date : 27 octobre 2025
 */ import { Skeleton } from "/src/components/ui/skeleton.tsx";
import { Card, CardContent } from "/src/components/ui/card.tsx";
/**
 * Skeleton pour une carte de review individuelle
 */ export const ReviewCardSkeleton = ()=>/*#__PURE__*/ _jsxDEV(Card, {
        className: "p-6",
        children: /*#__PURE__*/ _jsxDEV(CardContent, {
            className: "p-0 space-y-4",
            children: [
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex items-start gap-4",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-12 w-12 rounded-full flex-shrink-0"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 17,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "flex-1 space-y-2",
                            children: [
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-4 w-32"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 19,
                                    columnNumber: 11
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-center gap-2",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex gap-1",
                                            children: [
                                                ...Array(5)
                                            ].map((_, i)=>/*#__PURE__*/ _jsxDEV(Skeleton, {
                                                    className: "h-4 w-4 rounded"
                                                }, i, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                                    lineNumber: 24,
                                                    columnNumber: 17
                                                }, this))
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                            lineNumber: 22,
                                            columnNumber: 13
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                                            className: "h-3 w-24"
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                            lineNumber: 27,
                                            columnNumber: 13
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 20,
                                    columnNumber: 11
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 18,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 16,
                    columnNumber: 7
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "space-y-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-4 w-full"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 34,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-4 w-11/12"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 35,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-4 w-4/5"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 36,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 33,
                    columnNumber: 7
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex gap-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-20 w-20 rounded-lg"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 41,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-20 w-20 rounded-lg"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 42,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 40,
                    columnNumber: 7
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex items-center gap-4 pt-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-8 w-24"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 47,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-8 w-24"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 48,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 46,
                    columnNumber: 7
                }, this)
            ]
        }, void 0, true, {
            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
            lineNumber: 14,
            columnNumber: 5
        }, this)
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
        lineNumber: 13,
        columnNumber: 3
    }, this);
_c = ReviewCardSkeleton;
/**
 * Skeleton pour les statistiques de reviews
 */ export const ReviewStatsSkeleton = ()=>/*#__PURE__*/ _jsxDEV(Card, {
        className: "p-6",
        children: /*#__PURE__*/ _jsxDEV(CardContent, {
            className: "p-0 space-y-6",
            children: [
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "text-center space-y-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-12 w-24 mx-auto"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 62,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "flex justify-center gap-1",
                            children: [
                                ...Array(5)
                            ].map((_, i)=>/*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-6 w-6"
                                }, i, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 65,
                                    columnNumber: 13
                                }, this))
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 63,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-4 w-32 mx-auto"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 68,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 61,
                    columnNumber: 7
                }, this),
                /*#__PURE__*/ _jsxDEV("div", {
                    className: "space-y-2",
                    children: [
                        ...Array(5)
                    ].map((_, i)=>/*#__PURE__*/ _jsxDEV("div", {
                            className: "flex items-center gap-2",
                            children: [
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-4 w-12"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 75,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-2 flex-1"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 76,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-4 w-12"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                                    lineNumber: 77,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, i, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                            lineNumber: 74,
                            columnNumber: 11
                        }, this))
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
                    lineNumber: 72,
                    columnNumber: 7
                }, this)
            ]
        }, void 0, true, {
            fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
            lineNumber: 59,
            columnNumber: 5
        }, this)
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/reviews/ReviewSkeleton.tsx",
        lineNumber: 58,
        columnNumber: 3
    }, this);
_c1 = ReviewStatsSkeleton;
/**
 * Skeleton pour la liste de reviews
