/**
 * Navigation horizontale contextuelle (mega-menu) — style Systeme.io / enterprise SaaS.
 * Les sections Principal / Mon Compte restent dans AppSidebar compact.
 */ import { PHASE6_CONTEXT_CONFIGS } from "/src/config/navigation.context.phase6.ts";
/** Découverte & shopping public — barre horizontale acheteur */ export const BUYER_DISCOVERY_PATHS = [
    '/marketplace',
    '/auctions',
    '/recommendations',
    '/discover',
    '/trending',
    '/recommendations/history-based',
    '/personalization/quiz',
    '/personalization/recommendations'
];
/** Ordre des domaines dans la barre horizontale vendeur */ export const SELLER_HORIZONTAL_NAV_SECTIONS = [
    {
        domainKey: 'produits_cours',
        sectionKey: 'produits_cours',
        shortLabelKey: 'sidebar.chrome.sellerNavProduits',
        shortLabel: 'Produits',
        rootPath: '/dashboard/products'
    },
    {
        domainKey: 'ventes',
        sectionKey: 'ventes_logistique',
        shortLabelKey: 'sidebar.chrome.sellerNavVentes',
        shortLabel: 'Ventes',
        rootPath: '/dashboard/orders'
    },
    {
        domainKey: 'logistique',
        sectionKey: 'ventes_logistique',
        shortLabelKey: 'sidebar.chrome.sellerNavLogistique',
        shortLabel: 'Logistique',
        rootPath: '/dashboard/inventory'
    },
    {
        domainKey: 'finance_paiements',
        sectionKey: 'finance_paiements',
        shortLabelKey: 'sidebar.chrome.sellerNavFinance',
        shortLabel: 'Finance',
        rootPath: '/dashboard/payments'
    },
    {
        domainKey: 'marketing_croissance',
        sectionKey: 'marketing_croissance',
        shortLabelKey: 'sidebar.chrome.sellerNavMarketing',
        shortLabel: 'Marketing',
        rootPath: '/dashboard/marketing'
    },
    {
        domainKey: 'analytics_seo',
        sectionKey: 'analytics_seo',
        shortLabelKey: 'sidebar.chrome.sellerNavAnalytics',
        shortLabel: 'Analytics',
        rootPath: '/dashboard/analytics'
    },
    {
        domainKey: 'recommandations_ia',
        sectionKey: 'recommandations_ia',
        shortLabelKey: 'sidebar.chrome.sellerNavIA',
        shortLabel: 'IA',
        rootPath: '/dashboard/ai-chatbot'
    },
    {
        domainKey: 'systemes_integrations',
        sectionKey: 'systemes_integrations',
        shortLabelKey: 'sidebar.chrome.sellerNavSystemes',
        shortLabel: 'Systèmes',
        rootPath: '/dashboard/integrations'
    },
    {
        domainKey: 'configuration',
        sectionKey: 'configuration',
        shortLabelKey: 'sidebar.chrome.sellerNavParametres',
        shortLabel: 'Paramètres',
        rootPath: '/dashboard/settings'
    }
];
/** Domaines acheteur — alignés sur PHASE6_CONTEXT_CONFIGS.account.groups + découverte */ export const BUYER_HORIZONTAL_NAV_SECTIONS = [
    {
        domainKey: 'decouvrir',
        sectionKey: 'principal',
        shortLabelKey: 'sidebar.chrome.buyerNavDecouvrir',
        shortLabel: 'Découvrir',
        rootPath: '/marketplace',
        includePaths: [
            ...BUYER_DISCOVERY_PATHS
        ],
        sourceSectionKeys: [
            'principal',
            'recommandations_ia'
        ]
    },
    {
        domainKey: 'profil_compte',
        sectionKey: 'mon_compte',
        shortLabelKey: 'sidebar.chrome.buyerNavCompte',
        shortLabel: 'Compte',
        rootPath: '/account'
    },
    {
        domainKey: 'achats',
        sectionKey: 'mon_compte',
        shortLabelKey: 'sidebar.chrome.buyerNavAchats',
        shortLabel: 'Achats',
        rootPath: '/account/orders'
    },
    {
        domainKey: 'portails',
        sectionKey: 'mon_compte',
        shortLabelKey: 'sidebar.chrome.buyerNavPortails',
        shortLabel: 'Portails',
        rootPath: '/account/digital'
    },
    {
        domainKey: 'services_fidelite',
        sectionKey: 'mon_compte',
        shortLabelKey: 'sidebar.chrome.buyerNavServices',
        shortLabel: 'Services',
