import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false, "VITE_BUILD_ID": "build-mrujuzzh", "VITE_E2E_BYPASS_TERMS": "true", "VITE_E2E_PAYMENT_STUB": "true", "VITE_E2E_UPLOAD_STUB": "true", "VITE_SUPABASE_ANON_KEY": "sb_publishable_PaC6RE0frJU97Exnp30IKA_R9pieK7C", "VITE_SUPABASE_PROJECT_ID": "mock-project", "VITE_SUPABASE_PUBLISHABLE_KEY": "sb_publishable_PaC6RE0frJU97Exnp30IKA_R9pieK7C", "VITE_SUPABASE_TEST_URL": "https://ufbztturuwwazfcvhvuu.supabase.co", "VITE_SUPABASE_URL": "https://ufbztturuwwazfcvhvuu.supabase.co"};/**
 * Console guard: route console methods through the project logger.
 * In production, logger is a no-op, effectively silencing console.* calls.
 */ import { logger } from "/src/lib/logger.ts";
const bind = (fn)=>fn.bind(null);
// Replace global console methods to ensure consistent behavior across the app
// and avoid accidental logs leaking in production.
// This runs very early from main.tsx.
export function installConsoleGuard() {
    // Only override console in production to avoid breaking dev tools and Vite overlays
    if (!import.meta.env.PROD) return;
    // Preserve original methods just in case debugging is needed in dev tools
    const original = {
        info: console.info,
        warn: console.warn,
        error: console.error,
        debug: console.debug
    };
    // Map all to logger which is environment-aware
    console.info = bind(logger.info);
    console.warn = bind(logger.warn);
    console.error = bind(logger.error);
    console.debug = bind(logger.log);
    window._restoreConsole = ()=>{
        console.info = original.info;
        console.warn = original.warn;
        console.error = original.error;
        console.debug = original.debug;
    };
}

