import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-tenant/StoreNotFound.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
/**
 * Composant 404 pour boutique inexistante
 *
 * Affiche une page d'erreur personnalisée quand une boutique
 * n'est pas trouvée pour un sous-domaine donné
 *
 * Date: 1 Février 2025
 */ import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=6014a254";
import { getPlatformLoginUrl, getPlatformUrl } from "/src/lib/auth-routes.ts";
import { Store, AlertCircle, Home, Search } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
export function StoreNotFound({ subdomain, error }) {
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "flex min-h-screen items-center justify-center bg-gradient-to-br from-gray-50 to-gray-100 dark:from-gray-900 dark:to-gray-800 p-4",
        children: /*#__PURE__*/ _jsxDEV(Card, {
            className: "w-full max-w-md",
            children: [
                /*#__PURE__*/ _jsxDEV(CardHeader, {
                    className: "text-center",
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "mx-auto mb-4 flex h-16 w-16 items-center justify-center rounded-full bg-red-100 dark:bg-red-900/20",
                            children: /*#__PURE__*/ _jsxDEV(Store, {
                                className: "h-8 w-8 text-red-600 dark:text-red-400"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                lineNumber: 27,
                                columnNumber: 13
                            }, this)
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 26,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(CardTitle, {
                            className: "text-2xl",
                            children: "Boutique introuvable"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 29,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV(CardDescription, {
                            className: "mt-2",
                            children: [
                                "La boutique ",
                                /*#__PURE__*/ _jsxDEV("span", {
                                    className: "font-mono font-semibold",
                                    children: subdomain
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                    lineNumber: 31,
                                    columnNumber: 25
                                }, this),
                                " n'existe pas ou n'est plus active."
                            ]
                        }, void 0, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 30,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                    lineNumber: 25,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV(CardContent, {
                    className: "space-y-4",
                    children: [
                        error && /*#__PURE__*/ _jsxDEV("div", {
                            className: "rounded-lg bg-yellow-50 dark:bg-yellow-900/20 p-3",
                            children: /*#__PURE__*/ _jsxDEV("div", {
                                className: "flex items-start gap-2",
                                children: [
                                    /*#__PURE__*/ _jsxDEV(AlertCircle, {
                                        className: "h-5 w-5 text-yellow-600 dark:text-yellow-400 mt-0.5"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                        lineNumber: 39,
                                        columnNumber: 17
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("p", {
                                        className: "text-sm text-yellow-800 dark:text-yellow-200",
                                        children: error
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                        lineNumber: 40,
                                        columnNumber: 17
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                lineNumber: 38,
                                columnNumber: 15
                            }, this)
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 37,
                            columnNumber: 13
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "space-y-2 text-sm text-muted-foreground",
                            children: [
                                /*#__PURE__*/ _jsxDEV("p", {
                                    children: "Vérifiez que :"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                    lineNumber: 46,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("ul", {
                                    className: "list-disc list-inside space-y-1 ml-2",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            children: "L'URL est correcte"
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                            lineNumber: 48,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            children: "La boutique est active"
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                            lineNumber: 49,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            children: "Le sous-domaine est bien configuré"
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                            lineNumber: 50,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                    lineNumber: 47,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 45,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "flex flex-col gap-2 pt-4",
                            children: [
                                /*#__PURE__*/ _jsxDEV(Button, {
                                    asChild: true,
                                    className: "w-full",
                                    children: /*#__PURE__*/ _jsxDEV(Link, {
                                        to: "/",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV(Home, {
                                                className: "mr-2 h-4 w-4"
                                            }, void 0, false, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                                lineNumber: 57,
                                                columnNumber: 17
                                            }, this),
                                            "Retour à l'accueil"
                                        ]
                                    }, void 0, true, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                        lineNumber: 56,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                    lineNumber: 55,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(Button, {
                                    asChild: true,
                                    variant: "outline",
                                    className: "w-full",
                                    children: /*#__PURE__*/ _jsxDEV("a", {
                                        href: getPlatformUrl('/marketplace'),
                                        children: [
                                            /*#__PURE__*/ _jsxDEV(Search, {
                                                className: "mr-2 h-4 w-4"
                                            }, void 0, false, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                                lineNumber: 63,
                                                columnNumber: 17
                                            }, this),
                                            "Explorer le marketplace"
                                        ]
                                    }, void 0, true, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                        lineNumber: 62,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                    lineNumber: 61,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 54,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "pt-4 border-t text-center",
                            children: /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-xs text-muted-foreground",
                                children: [
                                    "Vous êtes vendeur ?",
                                    ' ',
                                    /*#__PURE__*/ _jsxDEV("a", {
                                        href: getPlatformLoginUrl(),
                                        className: "text-primary hover:underline",
                                        children: "Connectez-vous"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                        lineNumber: 72,
                                        columnNumber: 15
                                    }, this),
                                    ' ',
                                    "pour créer votre boutique."
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                                lineNumber: 70,
                                columnNumber: 13
                            }, this)
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                            lineNumber: 69,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
                    lineNumber: 35,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
            lineNumber: 24,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/multi-tenant/StoreNotFound.tsx",
