import { SEMANTIC_ATTRIBUTE_EXCLUSIVE_TIME, SEMANTIC_ATTRIBUTE_PROFILE_ID } from "/node_modules/@sentry/core/build/esm/semanticAttributes.js?v=3ea6c1b9";

/**
 * Converts a transaction event to a span JSON object.
 */
function convertTransactionEventToSpanJson(event) {
  const { trace_id, parent_span_id, span_id, status, origin, data, op } = event.contexts?.trace ?? {};

  return {
    data: data ?? {},
    description: event.transaction,
    op,
    parent_span_id,
    span_id: span_id ?? '',
    start_timestamp: event.start_timestamp ?? 0,
    status,
    timestamp: event.timestamp,
    trace_id: trace_id ?? '',
    origin,
    profile_id: data?.[SEMANTIC_ATTRIBUTE_PROFILE_ID] ,
    exclusive_time: data?.[SEMANTIC_ATTRIBUTE_EXCLUSIVE_TIME] ,
    measurements: event.measurements,
    is_segment: true,
  };
}

/**
 * Converts a span JSON object to a transaction event.
 */
function convertSpanJsonToTransactionEvent(span) {
  return {
    type: 'transaction',
    timestamp: span.timestamp,
    start_timestamp: span.start_timestamp,
    transaction: span.description,
    contexts: {
      trace: {
        trace_id: span.trace_id,
        span_id: span.span_id,
        parent_span_id: span.parent_span_id,
        op: span.op,
        status: span.status,
        origin: span.origin,
        data: {
          ...span.data,
          ...(span.profile_id && { [SEMANTIC_ATTRIBUTE_PROFILE_ID]: span.profile_id }),
          ...(span.exclusive_time && { [SEMANTIC_ATTRIBUTE_EXCLUSIVE_TIME]: span.exclusive_time }),
        },
      },
    },
    measurements: span.measurements,
  };
}

export { convertSpanJsonToTransactionEvent, convertTransactionEventToSpanJson };
                                            

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoidHJhbnNhY3Rpb25FdmVudC5qcyIsInNvdXJjZXMiOlsiLi4vLi4vLi4vc3JjL3V0aWxzL3RyYW5zYWN0aW9uRXZlbnQudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgU0VNQU5USUNfQVRUUklCVVRFX0VYQ0xVU0lWRV9USU1FLCBTRU1BTlRJQ19BVFRSSUJVVEVfUFJPRklMRV9JRCB9IGZyb20gJy4uL3NlbWFudGljQXR0cmlidXRlcyc7XG5pbXBvcnQgdHlwZSB7IFRyYW5zYWN0aW9uRXZlbnQgfSBmcm9tICcuLi90eXBlcy1ob2lzdC9ldmVudCc7XG5pbXBvcnQgdHlwZSB7IFNwYW5KU09OIH0gZnJvbSAnLi4vdHlwZXMtaG9pc3Qvc3Bhbic7XG5cbi8qKlxuICogQ29udmVydHMgYSB0cmFuc2FjdGlvbiBldmVudCB0byBhIHNwYW4gSlNPTiBvYmplY3QuXG4gKi9cbmV4cG9ydCBmdW5jdGlvbiBjb252ZXJ0VHJhbnNhY3Rpb25FdmVudFRvU3Bhbkpzb24oZXZlbnQ6IFRyYW5zYWN0aW9uRXZlbnQpOiBTcGFuSlNPTiB7XG4gIGNvbnN0IHsgdHJhY2VfaWQsIHBhcmVudF9zcGFuX2lkLCBzcGFuX2lkLCBzdGF0dXMsIG9yaWdpbiwgZGF0YSwgb3AgfSA9IGV2ZW50LmNvbnRleHRzPy50cmFjZSA/PyB7fTtcblxuICByZXR1cm4ge1xuICAgIGRhdGE6IGRhdGEgPz8ge30sXG4gICAgZGVzY3JpcHRpb246IGV2ZW50LnRyYW5zYWN0aW9uLFxuICAgIG9wLFxuICAgIHBhcmVudF9zcGFuX2lkLFxuICAgIHNwYW5faWQ6IHNwYW5faWQgPz8gJycsXG4gICAgc3RhcnRfdGltZXN0YW1wOiBldmVudC5zdGFydF90aW1lc3RhbXAgPz8gMCxcbiAgICBzdGF0dXMsXG4gICAgdGltZXN0YW1wOiBldmVudC50aW1lc3RhbXAsXG4gICAgdHJhY2VfaWQ6IHRyYWNlX2lkID8/ICcnLFxuICAgIG9yaWdpbixcbiAgICBwcm9maWxlX2lkOiBkYXRhPy5bU0VNQU5USUNfQVRUUklCVVRFX1BST0ZJTEVfSURdIGFzIHN0cmluZyB8IHVuZGVmaW5lZCxcbiAgICBleGNsdXNpdmVfdGltZTogZGF0YT8uW1NFTUFOVElDX0FUVFJJQlVURV9FWENMVVNJVkVfVElNRV0gYXMgbnVtYmVyIHwgdW5kZWZpbmVkLFxuICAgIG1lYXN1cmVtZW50czogZXZlbnQubWVhc3VyZW1lbnRzLFxuICAgIGlzX3NlZ21lbnQ6IHRydWUsXG4gIH07XG59XG5cbi8qKlxuICogQ29udmVydHMgYSBzcGFuIEpTT04gb2JqZWN0IHRvIGEgdHJhbnNhY3Rpb24gZXZlbnQuXG4gKi9cbmV4cG9ydCBmdW5jdGlvbiBjb252ZXJ0U3Bhbkpzb25Ub1RyYW5zYWN0aW9uRXZlbnQoc3BhbjogU3BhbkpTT04pOiBUcmFuc2FjdGlvbkV2ZW50IHtcbiAgcmV0dXJuIHtcbiAgICB0eXBlOiAndHJhbnNhY3Rpb24nLFxuICAgIHRpbWVzdGFtcDogc3Bhbi50aW1lc3RhbXAsXG4gICAgc3RhcnRfdGltZXN0YW1wOiBzcGFuLnN0YXJ0X3RpbWVzdGFtcCxcbiAgICB0cmFuc2FjdGlvbjogc3Bhbi5kZXNjcmlwdGlvbixcbiAgICBjb250ZXh0czoge1xuICAgICAgdHJhY2U6IHtcbiAgICAgICAgdHJhY2VfaWQ6IHNwYW4udHJhY2VfaWQsXG4gICAgICAgIHNwYW5faWQ6IHNwYW4uc3Bhbl9pZCxcbiAgICAgICAgcGFyZW50X3NwYW5faWQ6IHNwYW4ucGFyZW50X3NwYW5faWQsXG4gICAgICAgIG9wOiBzcGFuLm9wLFxuICAgICAgICBzdGF0dXM6IHNwYW4uc3RhdHVzLFxuICAgICAgICBvcmlnaW46IHNwYW4ub3JpZ2luLFxuICAgICAgICBkYXRhOiB7XG4gICAgICAgICAgLi4uc3Bhbi5kYXRhLFxuICAgICAgICAgIC4uLihzcGFuLnByb2ZpbGVfaWQgJiYgeyBbU0VNQU5USUNfQVRUUklCVVRFX1BST0ZJTEVfSURdOiBzcGFuLnByb2ZpbGVfaWQgfSksXG4gICAgICAgICAgLi4uKHNwYW4uZXhjbHVzaXZlX3RpbWUgJiYgeyBbU0VNQU5USUNfQVRUUklCVVRFX0VYQ0xVU0lWRV9USU1FXTogc3Bhbi5leGNsdXNpdmVfdGltZSB9KSxcbiAgICAgICAgfSxcbiAgICAgIH0sXG4gICAgfSxcbiAgICBtZWFzdXJlbWVudHM6IHNwYW4ubWVhc3VyZW1lbnRzLFxuICB9O1xufVxuIl0sIm5hbWVzIjpbXSwibWFwcGluZ3MiOiI7O0FBSUE7QUFDQTtBQUNBO0FBQ08sU0FBUyxpQ0FBaUMsQ0FBQyxLQUFLLEVBQThCO0FBQ3JGLEVBQUUsTUFBTSxFQUFFLFFBQVEsRUFBRSxjQUFjLEVBQUUsT0FBTyxFQUFFLE1BQU0sRUFBRSxNQUFNLEVBQUUsSUFBSSxFQUFFLEVBQUEsRUFBRyxHQUFJLEtBQUssQ0FBQyxRQUFRLEVBQUUsS0FBQSxJQUFTLEVBQUU7O0FBRXJHLEVBQUUsT0FBTztBQUNULElBQUksSUFBSSxFQUFFLElBQUEsSUFBUSxFQUFFO0FBQ3BCLElBQUksV0FBVyxFQUFFLEtBQUssQ0FBQyxXQUFXO0FBQ2xDLElBQUksRUFBRTtBQUNOLElBQUksY0FBYztBQUNsQixJQUFJLE9BQU8sRUFBRSxPQUFBLElBQVcsRUFBRTtBQUMxQixJQUFJLGVBQWUsRUFBRSxLQUFLLENBQUMsZUFBQSxJQUFtQixDQUFDO0FBQy9DLElBQUksTUFBTTtBQUNWLElBQUksU0FBUyxFQUFFLEtBQUssQ0FBQyxTQUFTO0FBQzlCLElBQUksUUFBUSxFQUFFLFFBQUEsSUFBWSxFQUFFO0FBQzVCLElBQUksTUFBTTtBQUNWLElBQUksVUFBVSxFQUFFLElBQUksR0FBRyw2QkFBNkIsQ0FBQTtBQUNwRCxJQUFJLGNBQWMsRUFBRSxJQUFJLEdBQUcsaUNBQWlDLENBQUE7QUFDNUQsSUFBSSxZQUFZLEVBQUUsS0FBSyxDQUFDLFlBQVk7QUFDcEMsSUFBSSxVQUFVLEVBQUUsSUFBSTtBQUNwQixHQUFHO0FBQ0g7O0FBRUE7QUFDQTtBQUNBO0FBQ08sU0FBUyxpQ0FBaUMsQ0FBQyxJQUFJLEVBQThCO0FBQ3BGLEVBQUUsT0FBTztBQUNULElBQUksSUFBSSxFQUFFLGFBQWE7QUFDdkIsSUFBSSxTQUFTLEVBQUUsSUFBSSxDQUFDLFNBQVM7QUFDN0IsSUFBSSxlQUFlLEVBQUUsSUFBSSxDQUFDLGVBQWU7QUFDekMsSUFBSSxXQUFXLEVBQUUsSUFBSSxDQUFDLFdBQVc7QUFDakMsSUFBSSxRQUFRLEVBQUU7QUFDZCxNQUFNLEtBQUssRUFBRTtBQUNiLFFBQVEsUUFBUSxFQUFFLElBQUksQ0FBQyxRQUFRO0FBQy9CLFFBQVEsT0FBTyxFQUFFLElBQUksQ0FBQyxPQUFPO0FBQzdCLFFBQVEsY0FBYyxFQUFFLElBQUksQ0FBQyxjQUFjO0FBQzNDLFFBQVEsRUFBRSxFQUFFLElBQUksQ0FBQyxFQUFFO0FBQ25CLFFBQVEsTUFBTSxFQUFFLElBQUksQ0FBQyxNQUFNO0FBQzNCLFFBQVEsTUFBTSxFQUFFLElBQUksQ0FBQyxNQUFNO0FBQzNCLFFBQVEsSUFBSSxFQUFFO0FBQ2QsVUFBVSxHQUFHLElBQUksQ0FBQyxJQUFJO0FBQ3RCLFVBQVUsSUFBSSxJQUFJLENBQUMsY0FBYyxFQUFFLENBQUMsNkJBQTZCLEdBQUcsSUFBSSxDQUFDLFVBQUEsRUFBWSxDQUFDO0FBQ3RGLFVBQVUsSUFBSSxJQUFJLENBQUMsa0JBQWtCLEVBQUUsQ0FBQyxpQ0FBaUMsR0FBRyxJQUFJLENBQUMsY0FBQSxFQUFnQixDQUFDO0FBQ2xHLFNBQVM7QUFDVCxPQUFPO0FBQ1AsS0FBSztBQUNMLElBQUksWUFBWSxFQUFFLElBQUksQ0FBQyxZQUFZO0FBQ25DLEdBQUc7QUFDSDs7OzsiLCJ4X2dvb2dsZV9pZ25vcmVMaXN0IjpbMF19
