import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/settings/AppearanceSettings.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
/**
 * Composant de paramètres d'apparence
 * Gère le thème et les préférences visuelles
 */ import { ThemeSelector } from "/src/components/navigation/ThemeSelector.tsx";
import { useTheme } from "/src/hooks/useTheme.ts";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Palette, Monitor, Moon, Sun } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
export const AppearanceSettings = ()=>{
    _s();
    const { theme, themeConfig } = useTheme();
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "space-y-6",
        children: [
            /*#__PURE__*/ _jsxDEV(Card, {
                children: [
                    /*#__PURE__*/ _jsxDEV(CardHeader, {
                        children: [
                            /*#__PURE__*/ _jsxDEV("div", {
                                className: "flex items-center gap-2",
                                children: [
                                    /*#__PURE__*/ _jsxDEV(Palette, {
                                        className: "h-5 w-5 text-primary"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 20,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(CardTitle, {
                                        children: "Thème de l'application"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 21,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 19,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(CardDescription, {
                                children: "Choisissez un thème qui correspond à votre style. Votre préférence sera sauvegardée automatiquement."
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 23,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                        lineNumber: 18,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(CardContent, {
                        className: "space-y-4",
                        children: [
                            /*#__PURE__*/ _jsxDEV(ThemeSelector, {}, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 28,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("div", {
                                className: "mt-6 space-y-3",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center gap-2 text-sm font-medium",
                                        children: [
                                            themeConfig.name === 'dark' || themeConfig.name === 'default' ? /*#__PURE__*/ _jsxDEV(Moon, {
                                                className: "h-4 w-4"
                                            }, void 0, false, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                lineNumber: 34,
                                                columnNumber: 17
                                            }, this) : /*#__PURE__*/ _jsxDEV(Sun, {
                                                className: "h-4 w-4"
                                            }, void 0, false, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                lineNumber: 36,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("span", {
                                                children: [
                                                    "Thème actuel: ",
                                                    themeConfig.displayName
                                                ]
                                            }, void 0, true, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                lineNumber: 38,
                                                columnNumber: 15
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 32,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        className: "text-xs text-muted-foreground",
                                        children: themeConfig.description
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 40,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 31,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                        lineNumber: 27,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                lineNumber: 17,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Card, {
                children: [
                    /*#__PURE__*/ _jsxDEV(CardHeader, {
                        children: [
                            /*#__PURE__*/ _jsxDEV("div", {
                                className: "flex items-center gap-2",
                                children: [
                                    /*#__PURE__*/ _jsxDEV(Monitor, {
                                        className: "h-5 w-5 text-primary"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 51,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(CardTitle, {
                                        children: "Thèmes disponibles"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 52,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 50,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(CardDescription, {
                                children: "Découvrez les différents thèmes inspirés de grandes plateformes"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                lineNumber: 54,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                        lineNumber: 49,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(CardContent, {
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            className: "grid gap-4 sm:grid-cols-2 lg:grid-cols-3",
                            children: [
                                {
                                    name: 'Professionnel',
                                    description: 'Clair et professionnel',
                                    colors: [
                                        '#FFFFFF',
                                        '#0A2540',
                                        '#635BFF'
                                    ]
                                },
                                {
                                    name: 'Minimaliste',
                                    description: 'Épuré et moderne',
                                    colors: [
                                        '#FFFFFF',
                                        '#1D1D1F',
                                        '#0066FF'
                                    ]
                                },
                                {
                                    name: 'Sombre',
                                    description: 'Élégant et premium',
                                    colors: [
                                        '#000000',
                                        '#FAFAFA',
                                        '#FFFFFF'
                                    ]
                                },
                                {
                                    name: 'Spacieux',
                                    description: 'Clair et confortable',
                                    colors: [
                                        '#FFFFFF',
                                        '#37352F',
                                        '#37352F'
                                    ]
                                },
                                {
                                    name: 'Classique',
                                    description: 'Fonctionnel et pratique',
                                    colors: [
                                        '#FFFFFF',
                                        '#24292F',
                                        '#0969DA'
                                    ]
                                },
                                {
                                    name: 'Défaut',
                                    description: 'Thème sombre actuel',
                                    colors: [
                                        '#1E293B',
                                        '#F8FAFC',
                                        '#3B82F6'
                                    ]
                                }
                            ].map((themeInfo)=>/*#__PURE__*/ _jsxDEV("div", {
                                    className: "p-4 rounded-lg border bg-card hover:bg-accent/50 transition-colors",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center gap-3 mb-2",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                className: "flex gap-1",
                                                children: themeInfo.colors.map((color, i)=>/*#__PURE__*/ _jsxDEV("div", {
                                                        className: "w-4 h-4 rounded-full border-2 border-border",
                                                        style: {
                                                            backgroundColor: color
                                                        }
                                                    }, i, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                        lineNumber: 99,
                                                        columnNumber: 23
                                                    }, this))
                                            }, void 0, false, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                lineNumber: 97,
                                                columnNumber: 19
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        className: "font-medium text-sm",
                                                        children: themeInfo.name
                                                    }, void 0, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                        lineNumber: 107,
                                                        columnNumber: 21
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        className: "text-xs text-muted-foreground",
                                                        children: themeInfo.description
                                                    }, void 0, false, {
                                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                        lineNumber: 108,
                                                        columnNumber: 21
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                                lineNumber: 106,
                                                columnNumber: 19
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                        lineNumber: 96,
                                        columnNumber: 17
                                    }, this)
                                }, themeInfo.name, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/settings/AppearanceSettings.tsx",
                                    lineNumber: 92,
                                    columnNumber: 15
